"report-file-0"
"Time Step" "flow-time"
2491 622750
2492 623000
2493 623250
2494 623500
2495 623750
2496 624000
2497 624250
2498 624500
2499 624750
2500 625000
2501 625250
2502 625500
2503 625750
2504 626000
2505 626250
2506 626500
2507 626750
2508 627000
2509 627250
2510 627500
2511 627750
2512 628000
2513 628250
2514 628500
2515 628750
2516 629000
2517 629250
2518 629500
2519 629750
2520 630000
2521 630250
2522 630500
2523 630750
2524 631000
2525 631250
2526 631500
2527 631750
2528 632000
2529 632250
2530 632500
2531 632750
2532 633000
2533 633250
2534 633500
2535 633750
2536 634000
2537 634250
2538 634500
2539 634750
2540 635000
2541 635250
2542 635500
2543 635750
2544 636000
2545 636250
2546 636500
2547 636750
2548 637000
2549 637250
2550 637500
2551 637750
2552 638000
2553 638250
2554 638500
2555 638750
2556 639000
2557 639250
2558 639500
2559 639750
2560 640000
2561 640250
2562 640500
2563 640750
2564 641000
2565 641250
2566 641500
2567 641750
2568 642000
2569 642250
2570 642500
2571 642750
2572 643000
2573 643250
2574 643500
2575 643750
2576 644000
2577 644250
2578 644500
2579 644750
2580 645000
2581 645250
2582 645500
2583 645750
2584 646000
2585 646250
2586 646500
2587 646750
2588 647000
2589 647250
2590 647500
2591 647750
2592 648000
2593 648250
2594 648500
2595 648750
2596 649000
2597 649250
2598 649500
2599 649750
2600 650000
2601 650250
2602 650500
2603 650750
2604 651000
2605 651250
2606 651500
2607 651750
2608 652000
2609 652250
2610 652500
2611 652750
2612 653000
2613 653250
2614 653500
2615 653750
2616 654000
2617 654250
2618 654500
2619 654750
2620 655000
2621 655250
2622 655500
2623 655750
2624 656000
2625 656250
2626 656500
2627 656750
2628 657000
2629 657250
2630 657500
2631 657750
2632 658000
2633 658250
2634 658500
2635 658750
2636 659000
2637 659250
2638 659500
2639 659750
2640 660000
2641 660250
2642 660500
2643 660750
2644 661000
2645 661250
2646 661500
2647 661750
2648 662000
2649 662250
2650 662500
2651 662750
2652 663000
2653 663250
2654 663500
2655 663750
2656 664000
2657 664250
2658 664500
2659 664750
2660 665000
2661 665250
2662 665500
2663 665750
2664 666000
2665 666250
2666 666500
2667 666750
2668 667000
2669 667250
2670 667500
2671 667750
2672 668000
2673 668250
2674 668500
2675 668750
2676 669000
2677 669250
2678 669500
2679 669750
2680 670000
2681 670250
2682 670500
2683 670750
2684 671000
2685 671250
2686 671500
2687 671750
2688 672000
2689 672250
2690 672500
2691 672750
2692 673000
2693 673250
2694 673500
2695 673750
2696 674000
2697 674250
2698 674500
2699 674750
2700 675000
2701 675250
2702 675500
2703 675750
2704 676000
2705 676250
2706 676500
2707 676750
2708 677000
2709 677250
2710 677500
2711 677750
2712 678000
2713 678250
2714 678500
2715 678750
2716 679000
2717 679250
2718 679500
2719 679750
2720 680000
2721 680250
2722 680500
2723 680750
2724 681000
2725 681250
2726 681500
2727 681750
2728 682000
2729 682250
2730 682500
2731 682750
2732 683000
2733 683250
2734 683500
2735 683750
2736 684000
2737 684250
2738 684500
2739 684750
2740 685000
2741 685250
2742 685500
2743 685750
2744 686000
2745 686250
2746 686500
2747 686750
2748 687000
2749 687250
2750 687500
2751 687750
2752 688000
2753 688250
2754 688500
2755 688750
2756 689000
2757 689250
2758 689500
2759 689750
2760 690000
2761 690250
2762 690500
2763 690750
2764 691000
2765 691250
2766 691500
2767 691750
2768 692000
2769 692250
2770 692500
2771 692750
2772 693000
2773 693250
2774 693500
2775 693750
2776 694000
2777 694250
2778 694500
2779 694750
2780 695000
2781 695250
2782 695500
2783 695750
2784 696000
2785 696250
2786 696500
2787 696750
2788 697000
2789 697250
2790 697500
2791 697750
2792 698000
2793 698250
2794 698500
2795 698750
2796 699000
2797 699250
2798 699500
2799 699750
2800 700000
2801 700250
2802 700500
2803 700750
2804 701000
2805 701250
2806 701500
2807 701750
2808 702000
2809 702250
2810 702500
2811 702750
2812 703000
2813 703250
2814 703500
2815 703750
2816 704000
2817 704250
2818 704500
2819 704750
2820 705000
2821 705250
2822 705500
2823 705750
2824 706000
2825 706250
2826 706500
2827 706750
2828 707000
2829 707250
2830 707500
2831 707750
2832 708000
2833 708250
2834 708500
2835 708750
2836 709000
2837 709250
2838 709500
2839 709750
2840 710000
2841 710250
2842 710500
2843 710750
2844 711000
2845 711250
2846 711500
2847 711750
2848 712000
2849 712250
2850 712500
2851 712750
2852 713000
2853 713250
2854 713500
2855 713750
2856 714000
2857 714250
2858 714500
2859 714750
2860 715000
2861 715250
2862 715500
2863 715750
2864 716000
2865 716250
2866 716500
2867 716750
2868 717000
2869 717250
2870 717500
2871 717750
2872 718000
2873 718250
2874 718500
2875 718750
2876 719000
2877 719250
2878 719500
2879 719750
2880 720000
2881 720250
2882 720500
2883 720750
2884 721000
2885 721250
2886 721500
2887 721750
2888 722000
2889 722250
2890 722500
2891 722750
2892 723000
2893 723250
2894 723500
2895 723750
2896 724000
2897 724250
2898 724500
2899 724750
2900 725000
2901 725250
2902 725500
2903 725750
2904 726000
2905 726250
2906 726500
2907 726750
2908 727000
2909 727250
2910 727500
2911 727750
2912 728000
2913 728250
2914 728500
2915 728750
2916 729000
2917 729250
2918 729500
2919 729750
2920 730000
2921 730250
2922 730500
2923 730750
2924 731000
2925 731250
2926 731500
2927 731750
2928 732000
2929 732250
2930 732500
2931 732750
2932 733000
2933 733250
2934 733500
2935 733750
2936 734000
2937 734250
2938 734500
2939 734750
2940 735000
2941 735250
2942 735500
2943 735750
2944 736000
2945 736250
2946 736500
2947 736750
2948 737000
2949 737250
2950 737500
2951 737750
2952 738000
2953 738250
2954 738500
2955 738750
2956 739000
2957 739250
2958 739500
2959 739750
2960 740000
2961 740250
2962 740500
2963 740750
2964 741000
2965 741250
2966 741500
2967 741750
2968 742000
2969 742250
2970 742500
2971 742750
2972 743000
2973 743250
2974 743500
2975 743750
2976 744000
2977 744250
2978 744500
2979 744750
2980 745000
2981 745250
2982 745500
2983 745750
2984 746000
2985 746250
2986 746500
2987 746750
2988 747000
2989 747250
2990 747500
2991 747750
2992 748000
2993 748250
2994 748500
2995 748750
2996 749000
2997 749250
2998 749500
2999 749750
3000 750000
3001 750250
3002 750500
3003 750750
3004 751000
3005 751250
3006 751500
3007 751750
3008 752000
3009 752250
3010 752500
3011 752750
3012 753000
3013 753250
3014 753500
3015 753750
3016 754000
3017 754250
3018 754500
3019 754750
3020 755000
3021 755250
3022 755500
3023 755750
3024 756000
3025 756250
3026 756500
3027 756750
3028 757000
3029 757250
3030 757500
3031 757750
3032 758000
3033 758250
3034 758500
3035 758750
3036 759000
3037 759250
3038 759500
3039 759750
3040 760000
3041 760250
3042 760500
3043 760750
3044 761000
3045 761250
3046 761500
3047 761750
3048 762000
3049 762250
3050 762500
3051 762750
3052 763000
3053 763250
3054 763500
3055 763750
3056 764000
3057 764250
3058 764500
3059 764750
3060 765000
3061 765250
3062 765500
3063 765750
3064 766000
3065 766250
3066 766500
3067 766750
3068 767000
3069 767250
3070 767500
3071 767750
3072 768000
3073 768250
3074 768500
3075 768750
3076 769000
3077 769250
3078 769500
3079 769750
3080 770000
3081 770250
3082 770500
3083 770750
3084 771000
3085 771250
3086 771500
3087 771750
3088 772000
3089 772250
3090 772500
3091 772750
3092 773000
3093 773250
3094 773500
3095 773750
3096 774000
3097 774250
3098 774500
3099 774750
3100 775000
3101 775250
3102 775500
3103 775750
3104 776000
3105 776250
3106 776500
3107 776750
3108 777000
3109 777250
3110 777500
3111 777750
3112 778000
3113 778250
3114 778500
3115 778750
3116 779000
3117 779250
3118 779500
3119 779750
3120 780000
3121 780250
3122 780500
3123 780750
3124 781000
3125 781250
3126 781500
3127 781750
3128 782000
3129 782250
3130 782500
3131 782750
3132 783000
3133 783250
3134 783500
3135 783750
3136 784000
3137 784250
3138 784500
3139 784750
3140 785000
3141 785250
3142 785500
3143 785750
3144 786000
3145 786250
3146 786500
3147 786750
3148 787000
3149 787250
3150 787500
3151 787750
3152 788000
3153 788250
3154 788500
3155 788750
3156 789000
3157 789250
3158 789500
3159 789750
3160 790000
3161 790250
3162 790500
3163 790750
3164 791000
3165 791250
3166 791500
3167 791750
3168 792000
3169 792250
3170 792500
3171 792750
3172 793000
3173 793250
3174 793500
3175 793750
3176 794000
3177 794250
3178 794500
3179 794750
3180 795000
3181 795250
3182 795500
3183 795750
3184 796000
3185 796250
3186 796500
3187 796750
3188 797000
3189 797250
3190 797500
3191 797750
3192 798000
3193 798250
3194 798500
3195 798750
3196 799000
3197 799250
3198 799500
3199 799750
3200 800000
3201 800250
3202 800500
3203 800750
3204 801000
3205 801250
3206 801500
3207 801750
3208 802000
3209 802250
3210 802500
3211 802750
3212 803000
3213 803250
3214 803500
3215 803750
3216 804000
3217 804250
3218 804500
3219 804750
3220 805000
3221 805250
3222 805500
3223 805750
3224 806000
3225 806250
3226 806500
3227 806750
3228 807000
3229 807250
3230 807500
3231 807750
3232 808000
3233 808250
3234 808500
3235 808750
3236 809000
3237 809250
3238 809500
3239 809750
3240 810000
3241 810250
3242 810500
3243 810750
3244 811000
3245 811250
3246 811500
3247 811750
3248 812000
3249 812250
3250 812500
3251 812750
3252 813000
3253 813250
3254 813500
3255 813750
3256 814000
3257 814250
3258 814500
3259 814750
3260 815000
3261 815250
3262 815500
3263 815750
3264 816000
3265 816250
3266 816500
3267 816750
3268 817000
3269 817250
3270 817500
3271 817750
3272 818000
3273 818250
3274 818500
3275 818750
3276 819000
3277 819250
3278 819500
3279 819750
3280 820000
3281 820250
3282 820500
3283 820750
3284 821000
3285 821250
3286 821500
3287 821750
3288 822000
3289 822250
3290 822500
3291 822750
3292 823000
3293 823250
3294 823500
3295 823750
3296 824000
3297 824250
3298 824500
3299 824750
3300 825000
3301 825250
3302 825500
3303 825750
3304 826000
3305 826250
3306 826500
3307 826750
3308 827000
3309 827250
3310 827500
3311 827750
3312 828000
3313 828250
3314 828500
3315 828750
3316 829000
3317 829250
3318 829500
3319 829750
3320 830000
3321 830250
3322 830500
3323 830750
3324 831000
3325 831250
3326 831500
3327 831750
3328 832000
3329 832250
3330 832500
3331 832750
3332 833000
3333 833250
3334 833500
3335 833750
3336 834000
3337 834250
3338 834500
3339 834750
3340 835000
3341 835250
3342 835500
3343 835750
3344 836000
3345 836250
3346 836500
3347 836750
3348 837000
3349 837250
3350 837500
3351 837750
3352 838000
3353 838250
3354 838500
3355 838750
3356 839000
3357 839250
3358 839500
3359 839750
3360 840000
3361 840250
3362 840500
3363 840750
3364 841000
3365 841250
3366 841500
3367 841750
3368 842000
3369 842250
3370 842500
3371 842750
3372 843000
3373 843250
3374 843500
3375 843750
3376 844000
3377 844250
3378 844500
3379 844750
3380 845000
3381 845250
3382 845500
3383 845750
3384 846000
3385 846250
3386 846500
3387 846750
3388 847000
3389 847250
3390 847500
3391 847750
3392 848000
3393 848250
3394 848500
3395 848750
3396 849000
3397 849250
3398 849500
3399 849750
3400 850000
3401 850250
3402 850500
3403 850750
3404 851000
3405 851250
3406 851500
3407 851750
3408 852000
3409 852250
3410 852500
3411 852750
3412 853000
3413 853250
3414 853500
3415 853750
3416 854000
3417 854250
3418 854500
3419 854750
3420 855000
3421 855250
3422 855500
3423 855750
3424 856000
3425 856250
3426 856500
3427 856750
3428 857000
3429 857250
3430 857500
3431 857750
3432 858000
3433 858250
3434 858500
3435 858750
3436 859000
3437 859250
3438 859500
3439 859750
3440 860000
3441 860250
3442 860500
3443 860750
3444 861000
3445 861250
3446 861500
3447 861750
3448 862000
3449 862250
3450 862500
3451 862750
3452 863000
3453 863250
3454 863500
3455 863750
3456 864000
3457 864250
3458 864500
3459 864750
3460 865000
3461 865250
3462 865500
3463 865750
3464 866000
3465 866250
3466 866500
3467 866750
3468 867000
3469 867250
3470 867500
3471 867750
3472 868000
3473 868250
3474 868500
3475 868750
3476 869000
3477 869250
3478 869500
3479 869750
3480 870000
3481 870250
3482 870500
3483 870750
3484 871000
3485 871250
3486 871500
3487 871750
3488 872000
3489 872250
3490 872500
3491 872750
3492 873000
3493 873250
3494 873500
3495 873750
3496 874000
3497 874250
3498 874500
3499 874750
3500 875000
3501 875250
3502 875500
3503 875750
3504 876000
3505 876250
3506 876500
3507 876750
3508 877000
3509 877250
3510 877500
3511 877750
3512 878000
3513 878250
3514 878500
3515 878750
3516 879000
3517 879250
3518 879500
3519 879750
3520 880000
3521 880250
3522 880500
3523 880750
3524 881000
3525 881250
3526 881500
3527 881750
3528 882000
3529 882250
3530 882500
3531 882750
3532 883000
3533 883250
3534 883500
3535 883750
3536 884000
3537 884250
3538 884500
3539 884750
3540 885000
3541 885250
3542 885500
3543 885750
3544 886000
3545 886250
3546 886500
3547 886750
3548 887000
3549 887250
3550 887500
3551 887750
3552 888000
3553 888250
3554 888500
3555 888750
3556 889000
3557 889250
3558 889500
3559 889750
3560 890000
3561 890250
3562 890500
3563 890750
3564 891000
3565 891250
3566 891500
3567 891750
3568 892000
3569 892250
3570 892500
3571 892750
3572 893000
3573 893250
3574 893500
3575 893750
3576 894000
3577 894250
3578 894500
3579 894750
3580 895000
3581 895250
3582 895500
3583 895750
3584 896000
3585 896250
3586 896500
3587 896750
3588 897000
3589 897250
3590 897500
3591 897750
3592 898000
3593 898250
3594 898500
3595 898750
3596 899000
3597 899250
3598 899500
3599 899750
3600 900000
3601 900250
3602 900500
3603 900750
3604 901000
3605 901250
3606 901500
3607 901750
3608 902000
3609 902250
3610 902500
3611 902750
3612 903000
3613 903250
3614 903500
3615 903750
3616 904000
3617 904250
3618 904500
3619 904750
3620 905000
3621 905250
3622 905500
3623 905750
3624 906000
3625 906250
3626 906500
3627 906750
3628 907000
3629 907250
3630 907500
3631 907750
3632 908000
3633 908250
3634 908500
3635 908750
3636 909000
3637 909250
3638 909500
3639 909750
3640 910000
3641 910250
3642 910500
3643 910750
3644 911000
3645 911250
3646 911500
3647 911750
3648 912000
3649 912250
3650 912500
3651 912750
3652 913000
3653 913250
3654 913500
3655 913750
3656 914000
3657 914250
3658 914500
3659 914750
3660 915000
3661 915250
3662 915500
3663 915750
3664 916000
3665 916250
3666 916500
3667 916750
3668 917000
3669 917250
3670 917500
3671 917750
3672 918000
3673 918250
3674 918500
3675 918750
3676 919000
3677 919250
3678 919500
3679 919750
3680 920000
3681 920250
3682 920500
3683 920750
3684 921000
3685 921250
3686 921500
3687 921750
3688 922000
3689 922250
3690 922500
3691 922750
3692 923000
3693 923250
3694 923500
3695 923750
3696 924000
3697 924250
3698 924500
3699 924750
3700 925000
3701 925250
3702 925500
3703 925750
3704 926000
3705 926250
3706 926500
3707 926750
3708 927000
3709 927250
3710 927500
3711 927750
3712 928000
3713 928250
3714 928500
3715 928750
3716 929000
3717 929250
3718 929500
3719 929750
3720 930000
3721 930250
3722 930500
3723 930750
3724 931000
3725 931250
3726 931500
3727 931750
3728 932000
3729 932250
3730 932500
3731 932750
3732 933000
3733 933250
3734 933500
3735 933750
3736 934000
3737 934250
3738 934500
3739 934750
3740 935000
3741 935250
3742 935500
3743 935750
3744 936000
3745 936250
3746 936500
3747 936750
3748 937000
3749 937250
3750 937500
3751 937750
3752 938000
3753 938250
3754 938500
3755 938750
3756 939000
3757 939250
3758 939500
3759 939750
3760 940000
3761 940250
3762 940500
3763 940750
3764 941000
3765 941250
3766 941500
3767 941750
3768 942000
3769 942250
3770 942500
3771 942750
3772 943000
3773 943250
3774 943500
3775 943750
3776 944000
3777 944250
3778 944500
3779 944750
3780 945000
3781 945250
3782 945500
3783 945750
3784 946000
3785 946250
3786 946500
3787 946750
3788 947000
3789 947250
3790 947500
3791 947750
3792 948000
3793 948250
3794 948500
3795 948750
3796 949000
3797 949250
3798 949500
3799 949750
3800 950000
3801 950250
3802 950500
3803 950750
3804 951000
3805 951250
3806 951500
3807 951750
3808 952000
3809 952250
3810 952500
3811 952750
3812 953000
3813 953250
3814 953500
3815 953750
3816 954000
3817 954250
3818 954500
3819 954750
3820 955000
3821 955250
3822 955500
3823 955750
3824 956000
3825 956250
3826 956500
3827 956750
3828 957000
3829 957250
3830 957500
3831 957750
3832 958000
3833 958250
3834 958500
3835 958750
3836 959000
3837 959250
3838 959500
3839 959750
3840 960000
3841 960250
3842 960500
3843 960750
3844 961000
3845 961250
3846 961500
3847 961750
3848 962000
3849 962250
3850 962500
3851 962750
3852 963000
3853 963250
3854 963500
3855 963750
3856 964000
3857 964250
3858 964500
3859 964750
3860 965000
3861 965250
3862 965500
3863 965750
3864 966000
3865 966250
3866 966500
3867 966750
3868 967000
3869 967250
3870 967500
3871 967750
3872 968000
3873 968250
3874 968500
3875 968750
3876 969000
3877 969250
3878 969500
3879 969750
3880 970000
3881 970250
3882 970500
3883 970750
3884 971000
3885 971250
3886 971500
3887 971750
3888 972000
3889 972250
3890 972500
3891 972750
3892 973000
3893 973250
3894 973500
3895 973750
3896 974000
3897 974250
3898 974500
3899 974750
3900 975000
3901 975250
3902 975500
3903 975750
3904 976000
3905 976250
3906 976500
3907 976750
3908 977000
3909 977250
3910 977500
3911 977750
3912 978000
3913 978250
3914 978500
3915 978750
3916 979000
3917 979250
3918 979500
3919 979750
3920 980000
3921 980250
3922 980500
3923 980750
3924 981000
3925 981250
3926 981500
3927 981750
3928 982000
3929 982250
3930 982500
3931 982750
3932 983000
3933 983250
3934 983500
3935 983750
3936 984000
3937 984250
3938 984500
3939 984750
3940 985000
3941 985250
3942 985500
3943 985750
3944 986000
3945 986250
3946 986500
3947 986750
3948 987000
3949 987250
3950 987500
3951 987750
3952 988000
3953 988250
3954 988500
3955 988750
3956 989000
3957 989250
3958 989500
3959 989750
3960 990000
3961 990250
3962 990500
3963 990750
3964 991000
3965 991250
3966 991500
3967 991750
3968 992000
3969 992250
3970 992500
3971 992750
3972 993000
3973 993250
3974 993500
3975 993750
3976 994000
3977 994250
3978 994500
3979 994750
3980 995000
3981 995250
3982 995500
3983 995750
3984 996000
3985 996250
3986 996500
3987 996750
3988 997000
3989 997250
3990 997500
3991 997750
3992 998000
3993 998250
3994 998500
3995 998750
3996 999000
3997 999250
3998 999500
3999 999750
4000 1000000
